,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,Season
489,1629033,Theo Pinson,1610612752,NYK,17,9,8,2.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
490,1628418,Thomas Bryant,1610612764,WAS,10,2,8,27.1,46.1,2.6,0.8,1.1,0.727,0.0,0.0,0.0,1.6,1.3,0.4,0.308,0.0,0.0,0.0,0.5,0.0,0.615,2020-21
491,1627748,Thon Maker,1610612739,CLE,8,3,5,9.6,12.4,1.1,0.3,0.3,1.0,0.0,0.0,0.0,0.5,0.8,0.3,0.333,0.0,0.0,0.0,0.667,0.0,0.444,2020-21
492,204025,Tim Frazier,1610612763,MEM,5,5,0,12.4,27.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
493,203501,Tim Hardaway Jr.,1610612742,DAL,70,42,28,28.4,39.8,0.3,0.1,0.2,0.692,0.1,0.1,0.857,0.3,0.1,0.0,0.167,0.0,0.0,0.0,0.261,0.087,1.043,2020-21
494,1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,58,38,20,18.1,26.1,0.3,0.1,0.1,0.833,0.1,0.1,0.857,0.3,0.1,0.0,0.25,0.0,0.0,0.1,0.444,0.222,0.889,2020-21
495,202699,Tobias Harris,1610612755,PHI,62,44,18,32.5,64.3,1.1,0.2,0.5,0.448,0.1,0.1,1.0,0.5,0.5,0.1,0.176,0.0,0.0,0.0,0.507,0.03,0.478,2020-21
496,203107,Tomas Satoransky,1610612741,CHI,58,25,33,22.5,48.8,0.7,0.1,0.1,0.6,0.1,0.1,1.0,0.2,0.5,0.2,0.333,0.0,0.026,0.0,0.789,0.053,0.263,2020-21
497,1628396,Tony Bradley,1610612760,OKC,42,15,27,16.3,24.9,1.8,0.5,0.8,0.588,0.1,0.2,0.75,1.1,0.8,0.1,0.094,0.1,0.078,0.1,0.416,0.052,0.597,2020-21
498,203503,Tony Snell,1610612737,ATL,47,29,18,21.1,19.8,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25,0.0,0.167,0.0,0.667,0.0,0.333,2020-21
499,1628470,Torrey Craig,1610612756,PHX,50,33,17,16.1,20.3,0.4,0.0,0.1,0.333,0.0,0.0,0.0,0.0,0.2,0.0,0.182,0.1,0.222,0.0,0.611,0.0,0.111,2020-21
500,1629027,Trae Young,1610612737,ATL,63,36,27,33.7,85.7,0.3,0.1,0.1,0.667,0.0,0.0,1.0,0.2,0.1,0.0,0.333,0.0,0.125,0.0,0.375,0.063,0.688,2020-21
501,1630200,Tre Jones,1610612759,SAS,37,15,22,7.3,15.4,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,2020-21
502,1629682,Tremont Waters,1610612738,BOS,26,13,13,9.1,19.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,2020-21
503,1630235,Trent Forrest,1610612762,UTA,30,22,8,10.1,22.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2020-21
504,2772,Trevor Ariza,1610612748,MIA,30,17,13,28.0,38.0,0.7,0.2,0.2,0.833,0.1,0.1,1.0,0.4,0.4,0.0,0.091,0.1,0.1,0.0,0.55,0.05,0.6,2020-21
505,203504,Trey Burke,1610612742,DAL,62,35,27,14.7,22.3,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,2020-21
506,1626168,Trey Lyles,1610612759,SAS,23,10,13,15.6,23.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2020-21
507,202684,Tristan Thompson,1610612738,BOS,54,27,27,23.8,31.4,2.6,0.6,1.2,0.469,0.1,0.1,0.5,1.2,1.2,0.1,0.119,0.1,0.035,0.0,0.475,0.014,0.454,2020-21
508,1628972,Troy Brown Jr.,1610612741,CHI,34,10,24,15.4,19.6,0.4,0.1,0.1,0.8,0.0,0.1,0.0,0.2,0.1,0.1,0.4,0.0,0.083,0.0,0.417,0.083,0.667,2020-21
509,1629660,Ty Jerome,1610612760,OKC,33,7,26,23.9,48.2,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25,0.0,0.111,0.0,0.444,0.0,0.0,2020-21
510,1630234,Ty-Shon Alexander,1610612756,PHX,15,11,4,3.2,4.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
511,1630189,Tyler Bey,1610612742,DAL,18,11,7,3.9,5.7,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
512,1629076,Tyler Cook,1610612765,DET,32,11,21,13.7,17.5,0.9,0.2,0.2,0.714,0.0,0.1,0.5,0.4,0.6,0.1,0.158,0.1,0.1,0.0,0.633,0.033,0.4,2020-21
513,1629639,Tyler Herro,1610612748,MIA,54,29,25,30.3,52.8,0.4,0.1,0.2,0.556,0.0,0.0,0.0,0.2,0.2,0.0,0.083,0.0,0.0,0.0,0.522,0.043,0.435,2020-21
514,204020,Tyler Johnson,1610612751,BKN,39,29,10,17.5,23.2,0.2,0.0,0.1,0.5,0.1,0.1,1.0,0.1,0.1,0.1,0.6,0.0,0.0,0.0,0.625,0.125,0.5,2020-21
515,1630179,Tyrell Terry,1610612742,DAL,11,2,9,5.1,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
516,1630169,Tyrese Haliburton,1610612758,SAC,58,25,33,30.1,57.6,0.3,0.1,0.1,0.667,0.0,0.0,0.0,0.1,0.2,0.1,0.333,0.0,0.053,0.0,0.474,0.0,0.421,2020-21
517,1630178,Tyrese Maxey,1610612755,PHI,61,41,20,15.3,34.8,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.667,2020-21
518,1626145,Tyus Jones,1610612763,MEM,70,36,34,17.5,40.1,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.167,0.0,0.5,0.0,0.333,2020-21
519,1628962,Udoka Azubuike,1610612762,UTA,15,13,2,3.8,4.1,0.7,0.1,0.1,0.5,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,2020-21
520,2617,Udonis Haslem,1610612748,MIA,1,1,0,2.7,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
521,1630176,Vernon Carey Jr.,1610612766,CHA,19,9,10,6.0,6.2,0.5,0.1,0.1,0.5,0.1,0.1,1.0,0.2,0.3,0.0,0.0,0.0,0.0,0.1,0.5,0.1,0.4,2020-21
522,203506,Victor Oladipo,1610612748,MIA,33,13,20,32.7,61.2,0.5,0.2,0.2,0.714,0.0,0.1,0.5,0.3,0.2,0.1,0.429,0.0,0.056,0.0,0.389,0.056,0.611,2020-21
523,1629738,Vincent Poirier,1610612755,PHI,10,8,2,3.9,5.8,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,2020-21
524,1628427,Vlatko Cancar,1610612743,DEN,41,28,13,6.9,8.4,0.3,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.077,0.0,0.615,0.0,0.154,2020-21
525,201961,Wayne Ellington,1610612765,DET,46,13,33,22.0,25.0,0.1,0.0,0.1,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,2020-21
526,1628976,Wendell Carter Jr.,1610612753,ORL,54,21,33,25.5,48.7,5.9,1.2,2.4,0.519,0.4,0.7,0.649,3.0,2.9,0.4,0.135,0.2,0.028,0.3,0.484,0.056,0.503,2020-21
527,1629117,Wenyen Gabriel,1610612740,NOP,21,9,12,11.5,12.5,0.4,0.0,0.0,0.0,0.1,0.2,0.5,0.1,0.2,0.1,0.6,0.0,0.0,0.0,0.625,0.125,0.25,2020-21
528,1628411,Wes Iwundu,1610612740,NOP,41,17,24,13.1,14.3,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.667,2020-21
529,202083,Wesley Matthews,1610612747,LAL,58,33,25,19.5,21.3,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,0.0,0.111,0.0,0.083,0.0,0.75,0.0,0.417,2020-21
530,203115,Will Barton,1610612743,DEN,56,37,19,31.0,46.2,1.1,0.1,0.4,0.381,0.1,0.1,0.875,0.4,0.6,0.1,0.242,0.0,0.033,0.0,0.55,0.033,0.417,2020-21
531,1630266,Will Magnay,1610612740,NOP,1,1,0,3.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
532,1626161,Willie Cauley-Stein,1610612742,DAL,53,29,24,17.1,22.9,1.4,0.2,0.3,0.643,0.1,0.2,0.5,0.4,0.9,0.1,0.08,0.1,0.055,0.1,0.685,0.055,0.315,2020-21
533,1626195,Willy Hernangomez,1610612740,NOP,47,20,27,18.0,31.6,2.6,0.5,0.9,0.535,0.1,0.1,0.5,1.0,1.5,0.3,0.167,0.1,0.048,0.1,0.581,0.024,0.395,2020-21
534,1630214,Xavier Tillman,1610612763,MEM,59,31,28,18.4,30.3,2.4,0.7,1.1,0.642,0.0,0.0,0.5,1.5,1.2,0.1,0.118,0.1,0.035,0.0,0.479,0.007,0.62,2020-21
535,1627812,Yogi Ferrell,1610612746,LAC,10,4,6,13.7,24.6,0.4,0.1,0.2,0.5,0.0,0.0,0.0,0.2,0.2,0.1,0.5,0.0,0.0,0.0,0.5,0.0,0.5,2020-21
536,1629139,Yuta Watanabe,1610612761,TOR,50,24,26,14.5,19.1,0.5,0.2,0.2,0.8,0.0,0.0,0.5,0.3,0.2,0.0,0.1,0.0,0.043,0.0,0.435,0.043,0.739,2020-21
537,203897,Zach LaVine,1610612741,CHI,58,26,32,35.1,68.0,0.9,0.3,0.4,0.76,0.2,0.2,0.9,0.8,0.3,0.1,0.235,0.0,0.04,0.1,0.34,0.1,0.96,2020-21
538,1630192,Zeke Nnaji,1610612743,DEN,42,30,12,9.5,9.7,0.5,0.1,0.1,0.5,0.1,0.1,1.0,0.2,0.3,0.0,0.0,0.0,0.048,0.0,0.571,0.095,0.476,2020-21
539,1629627,Zion Williamson,1610612740,NOP,61,29,32,33.2,63.7,3.6,1.1,1.8,0.607,0.6,0.8,0.708,2.9,1.0,0.2,0.219,0.2,0.055,0.4,0.295,0.106,0.802,2020-21
