,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,Season
514,204020,Tyler Johnson,1610612751,BKN,39,29,10,17.5,1.3,0.3,0.5,0.524,0.1,0.1,0.75,0.6,0.481,0.6,0.423,0.2,0.115,0.1,0.077,0.1,0.038,2020-21
515,1630179,Tyrell Terry,1610612742,DAL,11,2,9,5.1,1.5,0.3,0.5,0.5,0.0,0.0,0.0,0.5,0.375,0.8,0.563,0.3,0.188,0.1,0.063,0.0,0.0,2020-21
516,1630169,Tyrese Haliburton,1610612758,SAC,58,25,33,30.1,8.3,1.8,3.3,0.541,0.4,0.5,0.786,4.1,0.497,4.1,0.493,1.3,0.162,0.4,0.05,0.2,0.029,2020-21
517,1630178,Tyrese Maxey,1610612755,PHI,61,41,20,15.3,5.8,1.7,3.4,0.51,0.5,0.6,0.882,4.1,0.718,1.6,0.282,0.3,0.054,0.3,0.048,0.3,0.048,2020-21
518,1626145,Tyus Jones,1610612763,MEM,70,36,34,17.5,5.3,1.4,2.8,0.505,0.2,0.3,0.944,3.1,0.578,2.2,0.409,0.4,0.078,0.1,0.022,0.1,0.024,2020-21
519,1628962,Udoka Azubuike,1610612762,UTA,15,13,2,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
520,2617,Udonis Haslem,1610612748,MIA,1,1,0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
521,1630176,Vernon Carey Jr.,1610612766,CHA,19,9,10,6.0,0.7,0.2,0.3,0.5,0.3,0.3,1.0,0.7,1.0,0.1,0.154,0.0,0.0,0.1,0.154,0.2,0.231,2020-21
522,203506,Victor Oladipo,1610612748,MIA,33,13,20,32.7,12.4,2.8,5.9,0.467,1.3,1.8,0.733,7.0,0.561,4.2,0.337,0.9,0.073,0.9,0.071,0.9,0.073,2020-21
523,1629738,Vincent Poirier,1610612755,PHI,10,8,2,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
524,1628427,Vlatko Cancar,1610612743,DEN,41,28,13,6.9,0.4,0.1,0.2,0.6,0.0,0.1,0.667,0.4,0.833,0.1,0.278,0.0,0.0,0.0,0.111,0.0,0.111,2020-21
525,201961,Wayne Ellington,1610612765,DET,46,13,33,22.0,1.6,0.2,0.5,0.5,0.0,0.0,0.5,0.5,0.319,0.9,0.569,0.3,0.222,0.1,0.083,0.0,0.014,2020-21
526,1628976,Wendell Carter Jr.,1610612753,ORL,54,21,33,25.5,1.1,0.3,0.6,0.438,0.2,0.3,0.643,0.7,0.667,0.2,0.228,0.0,0.0,0.1,0.07,0.1,0.123,2020-21
527,1629117,Wenyen Gabriel,1610612740,NOP,21,9,12,11.5,1.0,0.1,0.5,0.2,0.1,0.2,0.75,0.3,0.333,0.4,0.429,0.1,0.095,0.0,0.0,0.1,0.095,2020-21
528,1628411,Wes Iwundu,1610612740,NOP,41,17,24,13.1,1.3,0.2,0.6,0.292,0.2,0.2,1.0,0.6,0.436,0.4,0.327,0.0,0.036,0.2,0.145,0.1,0.073,2020-21
529,202083,Wesley Matthews,1610612747,LAL,58,33,25,19.5,1.3,0.2,0.4,0.375,0.1,0.1,0.625,0.4,0.32,0.7,0.547,0.1,0.107,0.1,0.08,0.1,0.053,2020-21
530,203115,Will Barton,1610612743,DEN,56,37,19,31.0,6.2,1.2,2.9,0.406,0.4,0.7,0.658,2.9,0.467,2.3,0.37,0.5,0.077,0.5,0.08,0.3,0.054,2020-21
531,1630266,Will Magnay,1610612740,NOP,1,1,0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
532,1626161,Willie Cauley-Stein,1610612742,DAL,53,29,24,17.1,0.3,0.1,0.2,0.556,0.1,0.1,0.75,0.2,0.813,0.1,0.188,0.0,0.125,0.0,0.063,0.0,0.125,2020-21
533,1626195,Willy Hernangomez,1610612740,NOP,47,20,27,18.0,0.3,0.1,0.2,0.444,0.0,0.0,0.0,0.2,0.667,0.0,0.167,0.0,0.0,0.0,0.083,0.0,0.0,2020-21
534,1630214,Xavier Tillman,1610612763,MEM,59,31,28,18.4,0.6,0.2,0.4,0.524,0.1,0.1,0.75,0.5,0.711,0.2,0.316,0.0,0.053,0.1,0.079,0.0,0.053,2020-21
535,1627812,Yogi Ferrell,1610612746,LAC,10,4,6,13.7,2.8,0.4,1.1,0.364,0.2,0.2,1.0,1.0,0.357,1.3,0.464,0.5,0.179,0.1,0.036,0.1,0.036,2020-21
536,1629139,Yuta Watanabe,1610612761,TOR,50,24,26,14.5,1.6,0.2,0.6,0.345,0.2,0.2,0.833,0.6,0.41,0.8,0.487,0.2,0.128,0.1,0.038,0.1,0.077,2020-21
537,203897,Zach LaVine,1610612741,CHI,58,26,32,35.1,12.0,3.2,5.9,0.533,1.7,2.1,0.849,8.4,0.696,3.3,0.275,0.9,0.073,1.1,0.095,1.0,0.086,2020-21
538,1630192,Zeke Nnaji,1610612743,DEN,42,30,12,9.5,0.2,0.0,0.1,0.0,0.0,0.0,0.5,0.0,0.125,0.0,0.25,0.0,0.0,0.0,0.125,0.0,0.125,2020-21
539,1629627,Zion Williamson,1610612740,NOP,61,29,32,33.2,12.9,3.5,6.2,0.568,2.0,3.0,0.651,9.3,0.719,3.8,0.297,0.9,0.071,1.0,0.079,1.5,0.118,2020-21
